alpha_code,taxonomy,common_name,scientific_name,pct_in_CCS_Lower,pct_in_CCS_Upper,CCSpop_Score,CACurrent_breeding,regional,why?,exposure_model,iucn_status,iucn_trend,ESA,CA_status,OR_status,WA_status,NOM_059_ECOL_2001,COSEWIC
RNPH,Scolopacidae (Sandpipers & Allies),Red-necked Phalarope,Phalaropus lobatus,68.52,68.52,4,FALSE,Y,>1% gobal population uses CCS,PHAL,LC,decreasing,,,,,,
REPH,Scolopacidae (Sandpipers & Allies),Red Phalarope,Phalaropus fulicarius,59.68,80.65,4,FALSE,Y,>1% gobal population uses CCS,PHAL,LC,unknown,,,,,,
WIPH,Scolopacidae (Sandpipers & Allies),Wilson's Phalarope,Phalaropus tricolor,NA,NA,NA,FALSE,N,inshore (only on the list as an artifact of the way the phalarope SDM was made),PHAL,LC,increasing,,,,,,
SOSH,"Procellariidae (Petrels, Shearwaters)",Sooty Shearwater,Ardenna grisea,24.5,35,3,FALSE,Y,>1% gobal population uses CCS,STTS-SOSH-FFSH,NT,decreasing,,,,,,
STTS,"Procellariidae (Petrels, Shearwaters)",Short-tailed Shearwater,Ardenna tenuirostris,0.04,0.13,1,FALSE,N,"think we should leave this one off – data on local distribution is poor and outdated but no local breeding and no known important migratory route through CCS, just low % of population use in nonbreeding season",STTS-SOSH-FFSH,LC,decreasing,,,,,,
FFSH,"Procellariidae (Petrels, Shearwaters)",Flesh-footed Shearwater,Ardenna carneipes,NA,NA,1,FALSE,N,"think we should leave this one off – data on local distribution is poor and outdated but no local breeding and no known important migratory route through CCS, just low % of population use in nonbreeding season",STTS-SOSH-FFSH,NT,decreasing,,,,,,
CAAU,Alcidae (Auks),Cassin's Auklet,Ptychoramphus aleuticus,3.78,0,2,TRUE,Y,>1% gobal population uses CCS,CAAU,NT,decreasing,,,,,A (threatened),
NOFU,"Procellariidae (Petrels, Shearwaters)",Northern Fulmar,Fulmarus glacialis ,3.27,20,2,FALSE,Y,>1% gobal population uses CCS,NOFU,LC,increasing,,,,,,
COMU,Alcidae (Auks),Common Murre,Uria aalge,5.44,6.08,2,TRUE,Y,>1% gobal population uses CCS,COMU,LC,increasing,,,,,,
CAGU,"Laridae (Gulls, Terns, Skimmers)",California Gull,Larus californicus,24.19,48.39,3,TRUE,Y,>1% gobal population uses CCS,CAGU,LC,decreasing,,,,,,
