"","alpha_code","taxonomy","common_name","scientific_name","exposure_model","iucn_status","propOR","propCA","propALL","CV","DV"
"1","RNPH","Scolopacidae (Sandpipers & Allies)","Red-necked Phalarope","Phalaropus lobatus","PHAL","LC",0.000671422213048706,0.00157545982958461,0.00224688204263331,0.15311,0.195
"2","REPH","Scolopacidae (Sandpipers & Allies)","Red Phalarope","Phalaropus fulicarius","PHAL","LC",0.000671422213048706,0.00157545982958461,0.00224688204263331,0.15886,0.195
"3","SOSH","Procellariidae (Petrels, Shearwaters)","Sooty Shearwater","Ardenna grisea","STTS-SOSH-FFSH","NT",0.00102025206097582,0.00357310932822506,0.00459336138920088,2e-05,0.209
"4","CAAU","Alcidae (Auks)","Cassin's Auklet","Ptychoramphus aleuticus","CAAU","NT",0.00220824318424478,0.00410675640230409,0.00631499958654887,0.00082,0.518
"5","NOFU","Procellariidae (Petrels, Shearwaters)","Northern Fulmar","Fulmarus glacialis","NOFU","LC",0.00307835619807441,0.00358269780749659,0.006661054005571,0.00059,0.137
"6","COMU","Alcidae (Auks)","Common Murre","Uria aalge","COMU","LC",0.000223161938655872,0.000575172799751019,0.000798334738406891,0.00012,0.326
"7","CAGU","Laridae (Gulls, Terns, Skimmers)","California Gull","Larus californicus","CAGU","LC",0.00083754112948995,0.00252487134488712,0.00336241247437707,0.04989,0.129
"8","WEGU","Laridae (Gulls, Terns, Skimmers)","Western Gull","Larus occidentalis","WEGU-WGWH-GWGU","LC",0.000511811965077888,0.00131684235460472,0.00182865431968261,0.02582,0.077
"9","GWGU","Laridae (Gulls, Terns, Skimmers)","Glaucous-winged Gull","Larus glaucescens","WEGU-WGWH-GWGU","LC",0.000511811965077888,0.00131684235460472,0.00182865431968261,0.06577,0.127
"10","BFAL","Diomedeidae (Albatrosses)","Black-footed Albatross","Phoebastria nigripes","BFAL","NT",0.0020889310609865,0.0024915093998692,0.00458044046085571,0.01043,0.131
"11","RHAU","Alcidae (Auks)","Rhinoceros Auklet","Cerorhinca monocerata","RHAU","LC",0.00139240849711234,0.00326113051825271,0.00465353901536505,2e-05,0.408
"12","PFSH","Procellariidae (Petrels, Shearwaters)","Pink-footed Shearwater","Ardenna creatopus","PFSH","VU",0.00235201323543947,0.00593589109138031,0.00828790432681978,6e-05,0.204
"13","LESP","Hydrobatidae (Northern Storm-petrels)","Leach's Storm-Petrel","Hydrobates leucorhous","LESP","VU",0.000347739412578463,0.000254698567982043,0.000602437980560507,0.00756,0.228
